FID,OBJECTID,SHAPE,UNIQUEID,BEZEICHNUNG,ADRESSE,PLZ,WEBLINK1,RECHTSWERT_WGS84,HOCHWERT_WGS84,ICON,STATUS,BETREIBER,VERFUEGBARKEIT,VERFUEGBARKEIT_TXT
RADSERVICEOGD.171584,171584,POINT (16.39039523131737 48.21055685288808),RS115,Radservicestation,Radetzkyplatz,1030,https://www.wienerlinien.at/wienmobil/stationen,16.39039523,48.21055679,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171585,171585,POINT (16.395745555943883 48.205380158669726),RS116,Radservicestation,Kundmanngasse 4,1030,https://www.wienerlinien.at/wienmobil/stationen,16.39574555,48.20538009,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171586,171586,POINT (16.306958695276602 48.198354876814385),RS117,Radservicestation,Ludwig-Zatzka-Park,1140,https://www.wienerlinien.at/wienmobil/stationen,16.30695869,48.19835481,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171587,171587,POINT (16.26169500534552 48.19810317852663),RS118,Radservicestation,Keißlergasse 18,1140,https://www.wienerlinien.at/wienmobil/stationen,16.261695,48.19810311,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171588,171588,POINT (16.36083061517194 48.212711293697865),RS30,Radservicestation,Universitätsring 1,1010,https://www.univie.ac.at/,16.36083061,48.21271123,Werkzeug,Aktiv,Uni Wien,,
RADSERVICEOGD.171589,171589,POINT (16.431597751673305 48.205581985067774),RS29,Radservicestation,Johann-Böhm-Platz 1,1020,https://www.arboe.at/wien/arboe-rad-stationen/,16.43159775,48.20558192,Werkzeug,Aktiv,ARBÖ,,
RADSERVICEOGD.171590,171590,POINT (16.40625341651267 48.21746749385513),RS34,Radservicestation,Messeplatz,1020,https://www.wienerlinien.at/wienmobil/stationen,16.40625341,48.21746743,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171591,171591,POINT (16.421141681086585 48.21019977100683),RS35,Radservicestation,Olympiaplatz,1020,https://www.wienerlinien.at/wienmobil/stationen,16.42114168,48.2101997,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171592,171592,POINT (16.390332257745186 48.21854582375882),RS33,Radservicestation,Praterstern / Heinestraße,1020,https://www.wienerlinien.at/wienmobil/stationen,16.39033225,48.21854576,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171593,171593,POINT (16.380553537261523 48.21570629769937),RS31,Radservicestation,Schmelzgasse 2,1020,https://www.wienerlinien.at/wienmobil/stationen,16.38055353,48.21570623,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171594,171594,POINT (16.363289446518817 48.195141513914706),RS39,Radservicestation,Ida-Margulies-Platz,1040,https://www.wienerlinien.at/wienmobil/stationen,16.36328944,48.19514145,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171595,171595,POINT (16.371677150058822 48.19734252148461),RS40,Radservicestation,Gußhausstraße 14,1040,https://www.wienerlinien.at/wienmobil/stationen,16.37167714,48.19734246,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171596,171596,POINT (16.36156172785012 48.189780287653946),RS42,Radservicestation,Mittersteig 23,1050,https://www.wienerlinien.at/wienmobil/stationen,16.36156172,48.18978022,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171597,171597,POINT (16.35246743471351 48.18744879448167),RS43,Radservicestation,Reinprechtsdorfer Straße 58,1050,https://vello.bike/,16.35246743,48.18744873,Werkzeug,Aktiv,Vello,OF,während der Öffnungszeiten
RADSERVICEOGD.171598,171598,POINT (16.347039703934353 48.1909423456694),L17,Druckluft während der Öffnungszeiten,Gumpendorfer Straße 111,1060,https://www.fahrrad.co.at/,16.3470397,48.19094228,Pumpe,Aktiv,Cooperative Fahrrad,OF,während der Öffnungszeiten
RADSERVICEOGD.171599,171599,POINT (16.349400446751623 48.194625698786105),RS44,Radservicestation,Loquaiplatz,1060,https://www.wienerlinien.at/wienmobil/stationen,16.34940044,48.19462563,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171600,171600,POINT (16.361317171039875 48.1997000600271),RS45,Radservicestation,Helene-Bauer-Platz,1060,https://www.wienerlinien.at/wienmobil/stationen,16.36131717,48.19969999,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171601,171601,POINT (16.347827305633572 48.19122070726159),RS46,Radservicestation,Kurt-Pint-Platz,1060,https://www.wienerlinien.at/wienmobil/stationen,16.3478273,48.19122064,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171602,171602,POINT (16.339436097189186 48.20826039736439),S12,Schlauchautomat,Kaiserstraße 106,1070,https://radplatz.at/,16.33943609,48.20826033,Schlauchautomat,Aktiv,Radplatz,,
RADSERVICEOGD.171603,171603,POINT (16.343277249779238 48.2020099252746),RS47,Radservicestation,Schottenfeldgasse 48,1070,https://www.wienerlinien.at/wienmobil/stationen,16.34327724,48.20200986,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171604,171604,POINT (16.337316845067775 48.20377619901799),RS48,Radservicestation,Neubaugürtel 54,1070,https://www.wienerlinien.at/wienmobil/stationen,16.33731684,48.20377613,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171605,171605,POINT (16.343891636612803 48.21049446077229),RS49,Radservicestation,Albertgasse 25,1080,https://www.wienerlinien.at/wienmobil/stationen,16.34389163,48.21049439,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171606,171606,POINT (16.351196512254706 48.21319404175373),RS50,Radservicestation,Lange Gasse 66,1080,https://www.wienerlinien.at/wienmobil/stationen,16.35119651,48.21319398,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171607,171607,POINT (16.349152815416513 48.20761791799127),RS51,Radservicestation,Strozzigasse 22,1080,https://www.wienerlinien.at/wienmobil/stationen,16.34915281,48.20761785,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171608,171608,POINT (16.346987077250475 48.21543085969267),RS52,Radservicestation,Alser Straße 28,1090,https://www.wienerlinien.at/wienmobil/stationen,16.34698707,48.21543079,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171609,171609,POINT (16.374524931096758 48.1818619232382),L18,Luftpumpe,Columbusplatz,1100,https://www.wien.gv.at/kontakte/ma28/index.html,16.37452493,48.18186186,Pumpe,Aktiv,MA 28 - Straßenverwaltung und Straßenbau,,
RADSERVICEOGD.171610,171610,POINT (16.383733642949927 48.16097247680566),RS55,Radservicestation,U-Bahn Station Altes Landgut,1100,https://www.wienerlinien.at/wienmobil/stationen,16.38373364,48.16097241,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171611,171611,POINT (16.354794862105525 48.168518050234155),RS54,Radservicestation,Windtenstraße 2,1100,https://www.wienerlinien.at/wienmobil/stationen,16.35479486,48.16851798,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171612,171612,POINT (16.384619035802523 48.17849747090464),RS53,Radservicestation,Hlawkagasse 6,1100,https://www.wienerlinien.at/wienmobil/stationen,16.38461903,48.1784974,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171613,171613,POINT (16.407200509886177 48.17498413771675),RS56,Radservicestation,Bahnhof Geiselbergstraße,1110,https://www.wienerlinien.at/wienmobil/stationen,16.4072005,48.17498407,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171614,171614,POINT (16.413888010698248 48.17590860695428),RS57,Radservicestation,Enkplatz,1110,https://www.wienerlinien.at/wienmobil/stationen,16.41388801,48.17590854,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171615,171615,POINT (16.46653775627182 48.15415065283902),RS58,Radservicestation,Svetelskystraße / Sängergasse,1110,https://www.wienerlinien.at/wienmobil/stationen,16.46653775,48.15415059,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171616,171616,POINT (16.282333570780438 48.16800878859268),RS61,Radservicestation,Hermesstraße 1A,1130,https://www.wienerlinien.at/wienmobil/stationen,16.28233357,48.16800872,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171617,171617,POINT (16.30246744845589 48.187794064623645),RS62,Radservicestation,Hans-Moser-Park,1130,https://www.wienerlinien.at/wienmobil/stationen,16.30246744,48.187794,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171618,171618,POINT (16.27484746810231 48.19219098189452),RS63,Radservicestation,Hietzinger Kai 169,1130,https://www.wienerlinien.at/wienmobil/stationen,16.27484746,48.19219092,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171619,171619,POINT (16.216275535558093 48.20798443151937),RS28,Radservicestation,Albert-Schweitzer-Gasse / Wolfgang-Pauli-Gasse,1140,https://www.auhofcenter.at/,16.21627553,48.20798437,Werkzeug,Aktiv,Auhof Center,,
RADSERVICEOGD.171620,171620,POINT (16.271651218897492 48.19413589328116),RS66,Radservicestation,Käthe-Dorsch-Gasse 17,1140,https://www.wbv-gpa.at/,16.27165121,48.19413583,Werkzeug,Aktiv,WBV-GPA,,
RADSERVICEOGD.171622,171622,POINT (16.308953732681353 48.203602989212804),RS64,Radservicestation,Kendlerstraße 37,1140,https://www.wienerlinien.at/wienmobil/stationen,16.30895373,48.20360292,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171623,171623,POINT (16.336784206551528 48.20225900252247),L19,Druckluft während der Öffnungszeiten,Neubaugürtel 31,1150,https://radshop.at/,16.3367842,48.20225894,Pumpe,Aktiv,radshop.at,OF,während der Öffnungszeiten
RADSERVICEOGD.171624,171624,POINT (16.317783472719356 48.20309575407256),RS67,Radservicestation,Auf der Schmelz 6,1150,https://www.univie.ac.at/,16.31778347,48.20309569,Werkzeug,Aktiv,Uni Wien,,
RADSERVICEOGD.171625,171625,POINT (16.32670953205005 48.19098513189561),RS68,Radservicestation,Schwendergasse 31,1150,https://www.wienerlinien.at/wienmobil/stationen,16.32670953,48.19098507,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171626,171626,POINT (16.335819956907127 48.21396740223388),RS69,Radservicestation,Yppengasse 4,1160,https://www.wienerlinien.at/wienmobil/stationen,16.33581995,48.21396734,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171627,171627,POINT (16.32793023737136 48.209934524160836),RS70,Radservicestation,Richard-Wagner-Platz 1,1160,https://www.wienerlinien.at/wienmobil/stationen,16.32793023,48.20993446,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171628,171628,POINT (16.315309073426793 48.22329521596805),RS71,Radservicestation,S-Bahn Station Hernals,1170,https://www.wienerlinien.at/wienmobil/stationen,16.31530907,48.22329515,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171629,171629,POINT (16.3351281284443 48.23741753536792),RS73,Radservicestation,Peter-Jordan-Straße 76,1190,https://boku.ac.at/,16.33512812,48.23741747,Werkzeug,Aktiv,BOKU,OF,während der Öffnungszeiten
RADSERVICEOGD.171630,171630,POINT (16.335110846327048 48.23725587301678),RS74,Radservicestation,Peter-Jordan-Straße 76,1190,https://boku.ac.at/,16.33511084,48.23725581,Werkzeug,Aktiv,BOKU,OF,während der Öffnungszeiten
RADSERVICEOGD.171631,171631,POINT (16.32423749612637 48.16144930873174),RS59,Radservicestation,U-Bahn Station Am Schöpfwerk,1120,https://www.wienerlinien.at/wienmobil/stationen,16.32423749,48.16144924,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171632,171632,POINT (16.40202343109749 48.190435207800135),RS36,Radservicestation,Djerassiplatz 1,1030,https://www.univie.ac.at/,16.40202343,48.19043514,Werkzeug,Aktiv,Uni Wien,,
RADSERVICEOGD.171633,171633,POINT (16.415144259788217 48.19061713509269),RS38,Radservicestation,Erdbergstraße 202,1030,https://www.wienerlinien.at/wienmobil/stationen,16.41514425,48.19061707,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171634,171634,POINT (16.368041187899614 48.24807382257661),RS75,Radservicestation,Muthgasse 24,1190,https://www.wienerlinien.at/wienmobil/stationen,16.36804118,48.24807376,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171635,171635,POINT (16.376682997428837 48.203105612311184),RS93,Radservicestation,Schubertring 1,1010,https://www.oeamtc.at/,16.37668299,48.20310555,Werkzeug,Aktiv,ÖAMTC,,
RADSERVICEOGD.171636,171636,POINT (16.498200039598153 48.22481560594803),RS85,Radservicestation,Maria-Tusch-Straße 7,1220,https://www.wienerlinien.at/wienmobil/stationen,16.49820003,48.22481554,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171637,171637,POINT (16.43260416927558 48.24262713858248),RS83,Radservicestation,Anton-Sattler-Gasse,1220,https://www.wienerlinien.at/wienmobil/stationen,16.43260416,48.24262707,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171638,171638,POINT (16.449836785704868 48.220487257419634),RS84,Radservicestation,Kaisermühlenstraße 26,1220,https://www.wienerlinien.at/wienmobil/stationen,16.44983678,48.22048719,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171639,171639,POINT (16.42375727823635 48.22598863557476),RS86,Radservicestation,Schüttauplatz,1220,https://www.wienerlinien.at/wienmobil/stationen,16.42375727,48.22598857,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171640,171640,POINT (16.484210897318405 48.24047117263951),RS87,Radservicestation,Pirquetgasse 10,1220,https://www.wienerlinien.at/wienmobil/stationen,16.48421089,48.24047111,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171641,171641,POINT (16.31720873773055 48.15016673348546),RS88,Radservicestation,Erlaaer Schleife,1230,https://www.wienerlinien.at/wienmobil/stationen,16.31720873,48.15016667,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171642,171642,POINT (16.283229122936167 48.13442051839056),RS89,Radservicestation,Franz-Parsche-Gasse 4,1230,https://www.wienerlinien.at/wienmobil/stationen,16.28322912,48.13442045,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171643,171643,POINT (16.30993235460784 48.12989938618602),RS90,Radservicestation,Porschestraße / Basler Gasse,1230,https://www.wienerlinien.at/wienmobil/stationen,16.30993235,48.12989932,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171644,171644,POINT (16.288376087862986 48.14709231164318),RS91,Radservicestation,Gatterederstraße 28,1230,https://www.wienerlinien.at/wienmobil/stationen,16.28837608,48.14709225,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171645,171645,POINT (16.262785318204156 48.1335821058506),RS92,Radservicestation,Ketzergasse 435,1230,https://www.wienerlinien.at/wienmobil/stationen,16.26278531,48.13358204,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171646,171646,POINT (16.336565038054506 48.20757399152181),L21,Luftpumpe,Hasnerstraße 6,1160,https://www.radwerkstatt.at/,16.33656503,48.20757393,Pumpe,Aktiv,Radwerkstatt,,
RADSERVICEOGD.171647,171647,POINT (16.35382082755998 48.17295301665072),L22,Luftpumpe,Knöllgasse 50,1100,https://velo.wien,16.35382082,48.17295295,Pumpe,Aktiv,Velo Wien,OF,während der Öffnungszeiten
RADSERVICEOGD.171648,171648,POINT (16.35660775488808 48.19901603638768),L23,Druckluft während der Öffnungszeiten,Stiegengasse 20,1060,https://ciclopia.at/,16.35660775,48.19901597,Pumpe,Aktiv,Ciclopia,OF,während der Öffnungszeiten
RADSERVICEOGD.171649,171649,POINT (16.417858968788924 48.22625506902264),L24,Luftpumpe,Rudolf-Nurejew-Promenade,1220,https://www.wien.gv.at/kontakte/ma45/index.html,16.41785896,48.226255,Pumpe,Aktiv,MA 45 - Wiener Gewässer,,
RADSERVICEOGD.171650,171650,POINT (16.32618985754919 48.21972486697909),RS110,Radservicestation,Hernalser Hauptstraße 104,1170,https://www.wienerlinien.at/wienmobil/stationen,16.32618985,48.2197248,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171651,171651,POINT (16.323020936238006 48.196795486047186),RS119,Radservicestation,Selzergasse 28,1150,https://www.wienerlinien.at/wienmobil/stationen,16.32302093,48.19679542,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171652,171652,POINT (16.311802631044543 48.21188280722082),RS120,Radservicestation,U-Bahn Station Ottakring,1160,https://www.wienerlinien.at/wienmobil/stationen,16.31180263,48.21188274,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171653,171653,POINT (16.334618182678327 48.221394011147524),RS121,Radservicestation,Dornerplatz,1170,https://www.wienerlinien.at/wienmobil/stationen,16.33461818,48.22139395,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171654,171654,POINT (16.341639744352968 48.216984424715505),RS122,Radservicestation,U-Bahn Station Alser Straße,1170,https://www.wienerlinien.at/wienmobil/stationen,16.34163974,48.21698436,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171655,171655,POINT (16.344557778357494 48.244512658279895),RS123,Radservicestation,S-Bahn Station Oberdöbling,1190,https://www.wienerlinien.at/wienmobil/stationen,16.34455777,48.24451259,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171656,171656,POINT (16.370040829768012 48.23511566416042),RS124,Radservicestation,U-Bahn Station Jägerstraße,1200,https://www.wienerlinien.at/wienmobil/stationen,16.37004082,48.2351156,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171657,171657,POINT (16.414035983197213 48.25298056806358),RS125,Radservicestation,Fultonstraße 26,1210,https://www.wienerlinien.at/wienmobil/stationen,16.41403598,48.2529805,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171621,171621,POINT (16.313066678762542 48.19765468867841),RS65,Radservicestation,Hustergasse 9,1140,,16.31306667,48.19765462,Werkzeug,Aktiv,Grätzloase Hustergasse,,
RADSERVICEOGD.171658,171658,POINT (16.450460166463692 48.250312066301284),RS126,Radservicestation,Am langen Felde 35,1220,https://www.wienerlinien.at/wienmobil/stationen,16.45046016,48.250312,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171659,171659,POINT (16.3508017243237 48.222819898262216),W1,Selbsthilfewerkstatt,Währinger Straße 59,1090,https://fahrrad.wuk.at/angebote/selbsthilfewerkstatt/,16.35080172,48.22281983,Werkzeug,Aktiv,WUK,OF,während der Öffnungszeiten
RADSERVICEOGD.171660,171660,POINT (16.353345681740297 48.191951647276014),W2,Selbsthilfewerkstatt,Turmburggasse 1,1060,http://flickerei.at/flickerei-fahrradselbshilfewerkstatt/,16.35334568,48.19195158,Werkzeug,Aktiv,Die Flickerei,OF,während der Öffnungszeiten
RADSERVICEOGD.171661,171661,POINT (16.336361543988502 48.19924726168519),W3,Selbsthilfewerkstatt,Goldschlagstraße 8,1150,http://www.bikekitchen.net/,16.33636154,48.1992472,Werkzeug,Aktiv,Bike Kitchen,OF,während der Öffnungszeiten
