FID,OBJECTID,SHAPE,UNIQUEID,BEZEICHNUNG,ADRESSE,PLZ,WEBLINK1,RECHTSWERT_WGS84,HOCHWERT_WGS84,ICON,STATUS,BETREIBER,VERFUEGBARKEIT,VERFUEGBARKEIT_TXT
RADSERVICEOGD.171662,171662,POINT (16.35478826960201 48.229469743527325),W4,Selbsthilfewerkstatt,Nußdorfer Straße 82,1090,https://www.churchofbikes.com/wordpress/werkstatt/,16.35478826,48.22946968,Werkzeug,Aktiv,Church of Bikes,OF,während der Öffnungszeiten
RADSERVICEOGD.171663,171663,POINT (16.399911775397015 48.22175341789039),W5,Selbsthilfewerkstatt,Ybbsstraße 26,1020,https://lenkerbande.at/absteige-1020/,16.39991177,48.22175335,Werkzeug,Aktiv,Die Absteige,OF,während der Öffnungszeiten
RADSERVICEOGD.171664,171664,POINT (16.277519334489508 48.19317859423471),A1,Fahrradwaschanlage,Kefergasse 3,1140,https://www.arboe.at/wien/services-beim-arboe-wien,16.27751933,48.19317853,Werkzeug,Aktiv,ARBÖ,OF,während der Öffnungszeiten
RADSERVICEOGD.171665,171665,POINT (16.36027370534532 48.22610730764115),RS127,Radservicestation,Althanstraße 1-3,1090,https://www.wienerlinien.at/wienmobil/stationen,16.3602737,48.22610724,Werkzeug,Aktiv,WienMobil/Wiener Linien,24,24/7
RADSERVICEOGD.171666,171666,POINT (16.292573898292098 48.15031509014983),,Radservicestation,Scherbangasse 15,1230,,16.29257389,48.15031502,Werkzeug,Aktiv,,24,24/7
RADSERVICEOGD.171509,171509,POINT (16.30334930578765 48.165519171872134),RS99,Radservicestation,Marschallplatz,1120,https://www.wienerlinien.at/wienmobil/stationen,16.3033493,48.16551911,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171510,171510,POINT (16.386297001826872 48.1671431521736),RS95,Radservicestation,Absberggasse 53,1100,https://www.wienerlinien.at/wienmobil/stationen,16.386297,48.16714309,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171511,171511,POINT (16.371578119478723 48.1734745886442),RS96,Radservicestation,Arthaberplatz,1100,https://www.wienerlinien.at/wienmobil/stationen,16.37157811,48.17347452,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171512,171512,POINT (16.355094403158 48.17620076287764),RS97,Radservicestation,Kundratstraße 4,1100,https://www.wienerlinien.at/wienmobil/stationen,16.3550944,48.1762007,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171513,171513,POINT (16.333923723065123 48.184210445482435),RS98,Radservicestation,Bruno-Pittermann-Platz,1120,https://www.wienerlinien.at/wienmobil/stationen,16.33392372,48.18421038,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171514,171514,POINT (16.507885698310485 48.22519640771464),S14,Schlauchautomat,Wangari-Maathai-Platz,1220,https://www.dr-bike.at/,16.50788569,48.22519634,Schlauchautomat,Aktiv,DR Bike,,
RADSERVICEOGD.171515,171515,POINT (16.36748881454976 48.18119410291793),RS101,Radservicestation,Herzgasse 1,1100,https://www.wienerlinien.at/wienmobil/stationen,16.36748881,48.18119404,Werkzeug,Aktiv,Wienobil/Wiener Linien,,
RADSERVICEOGD.171516,171516,POINT (16.474947482583836 48.21334398062975),RS102,Radservicestation,Wulzendorfstrasse 89,1220,https://www.wienerlinien.at/wienmobil/stationen,16.47494748,48.21334391,Werkzeug,Aktiv,Wienobil/Wiener Linien,,
RADSERVICEOGD.171517,171517,POINT (16.348411174959306 48.154319308363874),RS103,Radservicestation,Otto-Probst-Straße 20,1100,https://www.wienerlinien.at/wienmobil/stationen,16.34841117,48.15431924,Werkzeug,Aktiv,Wienobil/Wiener Linien,,
RADSERVICEOGD.171518,171518,POINT (16.45323742965753 48.229080719368824),RS104,Radservicestation,Vernholzgasse 20,1220,https://www.wienerlinien.at/wienmobil/stationen,16.45323742,48.22908065,Werkzeug,Aktiv,Wienobil/Wiener Linien,,
RADSERVICEOGD.171519,171519,POINT (16.486537841412353 48.23361563431904),RS105,Radservicestation,U-Bahn Station Hausfeldstraße,1220,https://www.wienerlinien.at/wienmobil/stationen,16.48653784,48.23361557,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171520,171520,POINT (16.397662387259754 48.22877585112664),RS106,Radservicestation,Engerthstraße 154A,1020,https://www.roteskreuz.at/wien/home,16.39766238,48.22877578,Werkzeug,Aktiv,Wiener Rotes Kreuz,,
RADSERVICEOGD.171521,171521,POINT (16.308325512704936 48.16725616959814),L01,Druckluft während der Öffnungszeiten,Hetzendorfer Straße 81,1120,https://flickschuh.wien/,16.30832551,48.1672561,Pumpe,Aktiv,Fahrradwerkstatt Flickschuh,OF,während der Öffnungszeiten
RADSERVICEOGD.171522,171522,POINT (16.34431731187442 48.201939170041726),L02,Druckluft während der Öffnungszeiten,Westbahnstraße 28,1070,https://www.ig-fahrrad.at/,16.34431731,48.2019391,Pumpe,Aktiv,IG Fahrrad,OF,während der Öffnungszeiten
RADSERVICEOGD.171523,171523,POINT (16.35466851210838 48.206627670076806),L03,Luftpumpe,Lerchenfelder Straße 1 beim Hoteleingang,1070,https://www.25hours-hotels.com/hotels/wien/museumsquartier,16.35466851,48.2066276,Pumpe,Aktiv,25hours Hotel,,
RADSERVICEOGD.171524,171524,POINT (16.378402112760103 48.20693986974367),L04,Luftpumpe,Stubenbastei/Zedlitzgasse,1010,https://www.bmk.gv.at/,16.37840211,48.2069398,Pumpe,Aktiv,BMK,,
RADSERVICEOGD.171525,171525,POINT (16.347039039768077 48.191038643622576),L05,Luftpumpe,Gumpendorfer Straße 111,1060,https://www.fahrrad.co.at/,16.34703903,48.19103858,Pumpe,Aktiv,Cooperative Fahrrad,,
RADSERVICEOGD.171526,171526,POINT (16.435607812900216 48.241446869937185),L06,Luftpumpe,Donauzentrum beim Eingang zum Ärztezentrum bei den,1220,https://www.donauzentrum.at/,16.43560781,48.2414468,Pumpe,Aktiv,Donauzentrum,,
RADSERVICEOGD.171527,171527,POINT (16.34683653523066 48.187398388500625),L07,Luftpumpe,Am Hundsturm 1,1050,https://heavypedals.at/,16.34683653,48.18739832,Pumpe,Aktiv,Heavy Pedals,,
RADSERVICEOGD.171528,171528,POINT (16.42085781297355 48.169492969805226),L08,Luftpumpe,Simmeringer Platz 1,1110,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.42085781,48.1694929,Pumpe,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171529,171529,POINT (16.21659716277674 48.20872439235713),RS01,Radservicestation,"B1, Eingang Hadersdorf ins Auhof Center",1140,https://www.auhofcenter.at/,16.21659716,48.20872433,Werkzeug,Aktiv,Auhof Center,,
RADSERVICEOGD.171530,171530,POINT (16.34392428233135 48.18843230893906),RS41,Radservicestation,Bruno-Kreisky-Park,1050,https://www.wienerlinien.at/wienmobil/stationen,16.34392428,48.18843224,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171531,171531,POINT (16.386179435495333 48.21108347366616),RS94,Radservicestation,Radetzkystraße 2,1030,https://www.bmk.gv.at/,16.38617943,48.21108341,Werkzeug,Aktiv,BMK,,
RADSERVICEOGD.171532,171532,POINT (16.386324384291616 48.21208311512742),S13,Schlauchautomat,Herrmannpark,1030,https://www.radlobby.at/,16.38632438,48.21208305,Schlauchautomat,Aktiv,Radlobby,,
RADSERVICEOGD.171533,171533,POINT (16.301992380067627 48.22829890594353),RS111,Radservicestation,Vollbadgasse 2,1170,,16.30199237,48.22829884,Werkzeug,Aktiv,,,
RADSERVICEOGD.171534,171534,POINT (16.38450121324226 48.18147626959972),RS06,Radservicestation,Emilie-Flöge-Weg 4,1100,https://radbande.at/,16.38450121,48.1814762,Werkzeug,Aktiv,Radbande,,
RADSERVICEOGD.171535,171535,POINT (16.378235913120733 48.21652056946992),RS07,Radservicestation,Große Sperlgasse 4,1020,https://www.mobilitaetsagentur.at/,16.37823591,48.2165205,Werkzeug,Aktiv,Mobilitätsagentur Wien,,
RADSERVICEOGD.171536,171536,POINT (16.41278178882005 48.18851762987687),RS08,Radservicestation,Baumgasse 131,1030,https://www.oeamtc.at/,16.41278178,48.18851756,Werkzeug,Aktiv,ÖAMTC,OF,während der Öffnungszeiten
RADSERVICEOGD.171537,171537,POINT (16.278188499295545 48.19255144329363),RS09,Radservicestation,Hadikgasse 192,1140,https://www.oeamtc.at/,16.27818849,48.19255138,Werkzeug,Aktiv,ÖAMTC,,
RADSERVICEOGD.171538,171538,POINT (16.31944641221584 48.12574696929981),RS10,Radservicestation,Bahnhof Vösendorf/Siebenhirten,2334,https://www.oeamtc.at/,16.31944641,48.1257469,Werkzeug,Aktiv,ÖAMTC,,
RADSERVICEOGD.171539,171539,POINT (16.35135591268365 48.19701316962625),RS11,Radservicestation,Amerlingstraße 6,1060,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.35135591,48.1970131,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171540,171540,POINT (16.342132811918745 48.207754769422905),RS12,Radservicestation,Ceija-Stojka-Platz/Mentergasse,1070,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.34213281,48.2077547,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171541,171541,POINT (16.35890411293398 48.23388336976179),RS13,Radservicestation,Nordbergbrücke beim Bahnhof Spittelau,1090,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.35890411,48.2338833,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171542,171542,POINT (16.338214912007054 48.197310270077814),RS14,Radservicestation,Europaplatz beim Westbahnhof,1150,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.33821491,48.1973102,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171543,171543,POINT (16.40888786506885 48.213209383542555),RS15,Radservicestation,bei der Fahrradgarage des LC: Library & Learning C,1020,https://www.wu.ac.at/,16.40888786,48.21320932,Werkzeug,Aktiv,WU Wien,,
RADSERVICEOGD.171544,171544,POINT (16.454190813219302 48.22495876967906),S01,Schlauchautomat,Langobardenstraße 19,1220,https://2rad-shop.at/,16.45419081,48.2249587,Schlauchautomat,Aktiv,2rad-shop Gerhardt,,
RADSERVICEOGD.171545,171545,POINT (16.361007912829443 48.2347994700591),S02,Schlauchautomat,Spittelauer Lände 12,1090,https://www.bikers.wien/,16.36100791,48.2347994,Schlauchautomat,Aktiv,Bikers,,
RADSERVICEOGD.171546,171546,POINT (16.346876765081138 48.19098817081506),S03,Schlauchautomat,Gumpendorfer Straße 111,1060,https://www.fahrrad.co.at/,16.34687676,48.1909881,Schlauchautomat,Aktiv,Cooperative Fahrrad,,
RADSERVICEOGD.171547,171547,POINT (16.38398011211764 48.237589269791),S04,Schlauchautomat,Leystraße 75,1200,http://www.fahrradtrappl.at/,16.38398011,48.2375892,Schlauchautomat,Aktiv,Fahrrad Trappl,,
RADSERVICEOGD.171549,171549,POINT (16.346706289613465 48.18739076708126),S06,Schlauchautomat,Am Hundsturm 1,1050,https://heavypedals.at/,16.34670628,48.1873907,Schlauchautomat,Aktiv,Heavy Pedals,,
RADSERVICEOGD.171550,171550,POINT (16.2126187118051 48.20906347004463),S07,Schlauchautomat,Josef-Palme-Platz 2,1140,https://www.rls-sport.at/,16.21261871,48.2090634,Schlauchautomat,Aktiv,RLS-Sport,,
RADSERVICEOGD.171551,171551,POINT (16.404138612569366 48.203142269864436),S08,Schlauchautomat,Brandgasse an der Ecke zur Böcklinstraße 104,1020,http://www.fahrrad-wien.co.at/,16.40413861,48.2031422,Schlauchautomat,Aktiv,Sator Bike-Shop,,
RADSERVICEOGD.171552,171552,POINT (16.39999146477783 48.22328921490281),RS32,Radservicestation,Lassallestraße 9b,1020,https://www.wienerlinien.at/wienmobil/stationen,16.39999146,48.22328915,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171553,171553,POINT (16.371429253386204 48.22988639092358),RS78,Radservicestation,Wallensteinplatz,1200,https://www.wienerlinien.at/wienmobil/stationen,16.37142925,48.22988632,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171554,171554,POINT (16.353007211923934 48.216873169335265),RS16,Radservicestation,"Altes AKH, Hof 2",1090,https://www.oeh.univie.ac.at/,16.35300721,48.2168731,Werkzeug,Aktiv,ÖH Universität Wien,,
RADSERVICEOGD.171555,171555,POINT (16.277498709561222 48.19331293199385),RS17,Radservicestation,Kefergasse 3,1140,https://www.arboe.at/,16.2774987,48.19331287,Werkzeug,Aktiv,ARBÖ,OF,während der Öffnungszeiten
RADSERVICEOGD.171556,171556,POINT (16.327717392798963 48.211800967989994),RS18,Radservicestation,Ottakringer Platz 1,1160,https://www.ottakringerbrauerei.at/,16.32771739,48.2118009,Werkzeug,Aktiv,Ottakringer Brauerei,OF,während der Öffnungszeiten
RADSERVICEOGD.171557,171557,POINT (16.29444601213329 48.15853876952847),RS19,Radservicestation,Leonore-Brecher-Weg 9,1120,https://www.wildgarten.wien/,16.29444601,48.1585387,Werkzeug,Aktiv,Wildgarten-Team,,
RADSERVICEOGD.171558,171558,POINT (16.388229612795204 48.21463616983733),RS20,Radservicestation,Lichtenauergasse 4,1020,https://www.radlobby.at/,16.38822961,48.2146361,Werkzeug,Aktiv,Radlobby,AS,April bis September
RADSERVICEOGD.171559,171559,POINT (16.27767361223999 48.1932999700699),S09,Schlauchautomat,Kefergasse 3,1140,https://www.arboe.at/,16.27767361,48.1932999,Schlauchautomat,Aktiv,ARBÖ,OF,während der Öffnungszeiten
RADSERVICEOGD.171560,171560,POINT (16.37433831234721 48.20237936954479),L09,Druckluft während der Öffnungszeiten,Hegelgasse 19,1010,https://www.bikevienna.at/,16.37433831,48.2023793,Pumpe,Aktiv,Bike Vienna,OF,während der Öffnungszeiten
RADSERVICEOGD.171561,171561,POINT (16.367030012246598 48.263530069825705),S10,Schlauchautomat,Donauradweg auf Höhe Heiligenstädterstraße 180,1190,https://www.donau-fritzi.at/,16.36703001,48.26353,Schlauchautomat,Aktiv,Radsport Nussdorf Donau Fritzi,,
RADSERVICEOGD.171562,171562,POINT (16.399820512856845 48.22179906939584),RS21,Radservicestation,Ybbsstraße 26,1020,https://lenkerbande.at/,16.39982051,48.221799,Werkzeug,Aktiv,Lenkerbande,AS,April bis September
RADSERVICEOGD.171563,171563,POINT (16.36629800154278 48.21913071149403),RS22,Radservicestation,Bergggasse 40,1090,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.366298,48.21913065,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171564,171564,POINT (16.390115212744288 48.20281767004648),L11,Luftpumpe,Landstraßer Hauptstraße 48,1030,https://www.wien.gv.at/kontakte/ma28/index.html,16.39011521,48.2028176,Pumpe,Aktiv,MA 28 - Straßenverwaltung und Straßenbau,,
RADSERVICEOGD.171565,171565,POINT (16.432755812387747 48.238071269791696),S11,Schlauchautomat,Erzherzog-Karl Straße 14,1220,https://bikestore.cc/wien-1220,16.43275581,48.2380712,Schlauchautomat,Aktiv,Bikestore Fahrrad-Servicecenter,,
RADSERVICEOGD.171566,171566,POINT (16.382577106325318 48.219500907696116),RS23,Radservicestation,Glockengasse 25,1020,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.3825771,48.21950084,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171567,171567,POINT (16.34874553270433 48.23660978580497),RS24,Radservicestation,Gymnasiumstraße 85,1190,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.34874553,48.23660972,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171568,171568,POINT (16.468359713054493 48.19428337008936),RS25,Radservicestation,Dechantweg beim Nationalparkhaus Lobau,1220,https://www.wien.gv.at/kontakte/ma49/index.html,16.46835971,48.1942833,Werkzeug,Aktiv,"MA 49 - Klima, Forst- und Landwirtschaftsbetrieb",,
RADSERVICEOGD.171569,171569,POINT (16.330993882739136 48.18023746736818),RS26,Radservicestation,Reschgasse 20,1120,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.33099388,48.1802374,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171570,171570,POINT (16.349755411952984 48.225479169955214),RS27,Radservicestation,Innerer Währinger Gürtel bei der U6-Station Währin,1090,https://www.wienerlinien.at/web/wiener-linien/wienmobil-stationen,16.34975541,48.2254791,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171571,171571,POINT (16.35707551274985 48.21407306996178),L15,Luftpumpe,Rathausstraße 21,1010,https://shop.oegbverlag.at/,16.35707551,48.214073,Pumpe,Aktiv,Fachbuchhandlung des ÖGB Verlags,OF,während der Öffnungszeiten
RADSERVICEOGD.171572,171572,POINT (16.38480199535829 48.23407160346001),RS77,Radservicestation,Traisengasse 6,1200,https://www.wienerlinien.at/wienmobil/stationen,16.38480199,48.23407154,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171573,171573,POINT (16.3937339997059 48.2343687785843),RS79,Radservicestation,Innstraße 31,1200,https://www.arboe.at/wien/arboe-rad-stationen/,16.39373399,48.23436871,Werkzeug,Aktiv,ARBÖ,,
RADSERVICEOGD.171574,171574,POINT (16.399983367471066 48.25572213268569),RS80,Radservicestation,Franklinstraße 19,1210,https://www.wienerlinien.at/wienmobil/stationen,16.39998336,48.25572207,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171575,171575,POINT (16.41057198500499 48.277909021408185),RS81,Radservicestation,Marco-Polo-Promenade,1210,https://www.wienerlinien.at/wienmobil/stationen,16.41057198,48.27790896,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171576,171576,POINT (16.447497257667862 48.27145894312497),RS82,Radservicestation,Kürschnergasse / Else-Feldmann-Promenade ,1210,https://www.wienerlinien.at/wienmobil/stationen,16.44749725,48.27145888,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171577,171577,POINT (16.34584213331037 48.18388211932381),RS100,Radservicestation,Margaretengürtel 118,1050,https://www.wienerlinien.at/wienmobil/stationen,16.34584213,48.18388205,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171578,171578,POINT (16.4110681285255 48.19053451211181),RS107,Radservicestation,Nottendorfer Gasse 21,1030,https://www.roteskreuz.at/wien/home,16.41106812,48.19053445,Werkzeug,Aktiv,Wiener Rotes Kreuz,,
RADSERVICEOGD.171579,171579,POINT (16.40239664372357 48.26715200193625),RS108,Radservicestation,Karl-Schäfer-Straße 8,1210,https://www.roteskreuz.at/wien/home,16.40239664,48.26715194,Werkzeug,Aktiv,Wiener Rotes Kreuz,,
RADSERVICEOGD.171580,171580,POINT (16.32979107676801 48.20273020061724),RS109,Radservicestation,Markgraf-Rüdiger-Straße,1150,https://www.wienerlinien.at/wienmobil/stationen,16.32979107,48.20273013,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171581,171581,POINT (16.335057421782693 48.228518772150736),RS112,Radservicestation,Aumannplatz,1180,https://www.wienerlinien.at/wienmobil/stationen,16.33505742,48.22851871,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171582,171582,POINT (16.404351358254864 48.188778906756234),RS113,Radservicestation,Maria-Jacobi-Gasse 2,1030,https://www.wienerlinien.at/wienmobil/stationen,16.40435135,48.18877884,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171583,171583,POINT (16.386700994670147 48.194039388374506),RS114,Radservicestation,Obere Bahngasse 2,1030,https://www.wienerlinien.at/wienmobil/stationen,16.38670099,48.19403932,Werkzeug,Aktiv,WienMobil/Wiener Linien,,
RADSERVICEOGD.171548,171548,POINT (16.40465541207557 48.219432469782504),S05,Schlauchautomat,Ilgplatz 2,1020,https://radbande.at/,16.40465541,48.2194324,Schlauchautomat,Aktiv,Radbande,,
